# requirements-dev.txt
# Development dependencies for SCADA + Protocol Research

# Testing framework
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-benchmark>=4.0.0,<5.0.0
pytest-cov>=4.0.0,<5.0.0        # Coverage reporting
pytest-mock>=3.10.0,<4.0.0      # Mocking utilities

# Code quality and formatting
black>=22.0.0,<24.0.0            # Code formatter
flake8>=4.0.0,<7.0.0             # Linting
isort>=5.10.0,<6.0.0             # Import sorting
mypy>=1.0.0,<2.0.0               # Type checking

# Documentation
sphinx>=5.0.0,<8.0.0             # Documentation generator
sphinx-rtd-theme>=1.2.0,<3.0.0   # ReadTheDocs theme

# Development tools
ipython>=8.0.0,<9.0.0            # Enhanced Python shell
jupyter>=1.0.0,<2.0.0            # Jupyter notebooks
pre-commit>=3.0.0,<4.0.0         # Git pre-commit hooks

# Debugging and profiling
py-spy>=0.3.14,<1.0.0            # Profiling tool
memory-profiler>=0.60.0,<1.0.0   # Memory usage profiler

# Performance analysis
matplotlib>=3.5.0,<4.0.0         # Plotting for benchmark results
seaborn>=0.11.0,<1.0.0           # Statistical plotting

# Additional development utilities
tox>=4.0.0,<5.0.0                # Testing across environments
bandit>=1.7.0,<2.0.0             # Security linting
