| Nº | Tipo de ataque                   | Dataset(s) recomendados               | ¿Modelo entrenado? | ¿Especializado? | Observaciones                                                             |
| -- | -------------------------------- | ------------------------------------- | ------------------ | --------------- | ------------------------------------------------------------------------- |
| 1  | **DDoS**                         | CICDDoS2019, CICIDS2017               | ✅ Sí               | ✅ Especializado | Buen modelo ya entrenado. CICDDoS2019 contiene variantes (UDP, SYN, etc). |
| 2  | **Ransomware**                   | USTC-TFC2016, ToN\_IoT (malware)      | ✅ Sí               | ✅ Especializado | Modelo entrenado con tráfico cifrado. Bien.                               |
| 3  | **Ataques generales**            | CICIDS2017                            | ✅ Sí               | ❌ General       | Detecta si hay ataque, no su tipo. Buen baseline.                         |
| 4  | **Brute Force (FTP/SSH)**        | CICIDS2017                            | 🚧 Parcial         | ❌ General       | Aparece en el modelo general, no hay modelo específico aún.               |
| 5  | **Web Attacks (XSS, SQLi, Cmd)** | CICIDS2017                            | 🚧 Parcial         | ❌ General       | Aparece en general. Modelos específicos pueden ayudar.                    |
| 6  | **Botnet (Mirai/Torii)**         | CTU-13, USTC-TFC2016                  | 🚧 En camino       | ❌ General       | Ideal entrenar modelo específico. Kitsune también incluye Mirai.          |
| 7  | **Infiltration**                 | CICIDS2017                            | 🚧 Parcial         | ❌ General       | Muy poca representación. Difícil detectar.                                |
| 8  | **Port Scanning**                | CICIDS2017, CIC-IDS-2023, UNSW-NB15   | ❌ No               | —               | Alto valor. Importante para movimientos laterales.                        |
| 9  | **DoH / Exfiltration**           | ToN\_IoT, CIC-IDS-2023, DoH20         | ❌ No               | —               | Tráfico DNS over HTTPS, difícil de detectar. Requiere análisis de patrón. |
| 10 | **Zero-day / Unknown**           | KDDCUP, Kitsune, Custom + AutoEncoder | ❌ No               | —               | Necesario usar modelos no supervisados (AE, IF, LOF).                     |
| 11 | **Backdoor**                     | USTC-TFC2016, UNSW-NB15               | ❌ No               | —               | Poco representado. Alto valor en entrenamiento.                           |
| 12 | **Phishing / Spam**              | UNSW-NB15, CIC-Email 2019             | ❌ No               | —               | Solo si analizas tráfico HTTP/SMTP.                                       |
| 13 | **IoT Attacks (varios)**         | Bot-IoT, ToN\_IoT                     | 🚧 Parcial         | ❌ General       | Kitsune también útil aquí.                                                |

Próximos pasos recomendados
Agrupar ataques similares en familias para definir modelos compartidos:
Familia de acceso (brute force, web login).
Familia de explotación (XSS, SQLi, cmd).
Familia de denegación (DDoS, DoS).
Familia de persistencia (backdoor, malware).
Familia de evasión (DoH, exfiltración, obfuscación).
Priorizar entrenamientos según riesgo y cobertura actual:
🟥 Sin cobertura: Port Scanning, DoH/Exfiltration, Zero-day, Backdoors.
🟧 Parcialmente cubierto: Web Attacks, Brute Force, Botnets.
🟩 Bien cubierto: DDoS, Ransomware, detección general.
Descargar y preparar datasets faltantes:
Kitsune (ya visto).
DoH20 o PCAPs recientes para DoH.
CTU-13 y UNSW-NB15 para backdoor, spam, etc.
CIC-IDS-2023 (nuevo, incluye múltiples categorías bien representadas).

Actual datasets and models:

(upgraded_happiness_venv) ┌<▸> ~/g/upgraded-happiness
└➤ ls -ltah models
total 67M
drwxr-xr-x 188 aironman staff 5.9K Aug  7 09:11 ..
-rw-r--r--   1 aironman staff  219 Aug  7 08:27 ransomware_lightgbm_metrics.json
-rw-r--r--   1 aironman staff  57K Aug  7 08:27 ransomware_lightgbm.joblib
-rw-r--r--   1 aironman staff  222 Aug  7 08:27 ransomware_random_forest_metrics.json
-rw-r--r--   1 aironman staff  44K Aug  7 08:27 ransomware_random_forest.joblib
-rw-r--r--   1 aironman staff  207 Aug  7 08:27 ddos_lightgbm_metrics.json
drwxr-xr-x  69 aironman staff 2.2K Aug  7 08:27 .
-rw-r--r--   1 aironman staff  81K Aug  7 08:27 ddos_lightgbm.joblib
-rw-r--r--   1 aironman staff  205 Aug  7 08:27 ddos_random_forest_metrics.json
-rw-r--r--   1 aironman staff  92K Aug  7 08:27 ddos_random_forest.joblib
drwxr-xr-x  38 aironman staff 1.2K Aug  4 11:01 archive
drwxr-xr-x   6 aironman staff  192 Aug  4 11:01 production
-rw-r--r--   1 aironman staff 1.7K Aug  4 09:24 rf_production_sniffer_compatible_scaler.joblib
-rw-r--r--   1 aironman staff  11M Aug  4 09:24 rf_production_sniffer_compatible.joblib
-rw-r--r--   1 aironman staff 2.3K Aug  1 07:23 rf_production_cicids_scaler.joblib
-rw-r--r--   1 aironman staff  12M Aug  1 07:23 rf_production_cicids.joblib
-rw-r--r--   1 aironman staff 1.1K Jul 31 13:11 specialized_models_summary.json
-rw-r--r--   1 aironman staff  832 Jul 31 13:11 internal_normal_detector_metadata.json
